MatchKey,Color,Team 1,Team 2,Team 3,Score,Opponents Score,adjustPoints,autoPoints,bay1,bay2,bay3,bay4,bay5,bay6,bay7,bay8,cargoPoints,completeRocketRankingPoint,completedRocketFar,completedRocketNear,endgameRobot1,endgameRobot2,endgameRobot3,foulCount,foulPoints,habClimbPoints,habDockingRankingPoint,habLineRobot1,habLineRobot2,habLineRobot3,hatchPanelPoints,lowLeftRocketFar,lowLeftRocketNear,lowRightRocketFar,lowRightRocketNear,midLeftRocketFar,midLeftRocketNear,midRightRocketFar,midRightRocketNear,preMatchBay1,preMatchBay2,preMatchBay3,preMatchBay6,preMatchBay7,preMatchBay8,preMatchLevelRobot1,preMatchLevelRobot2,preMatchLevelRobot3,rp,sandStormBonusPoints,techFoulCount,teleopPoints,topLeftRocketFar,topLeftRocketNear,topRightRocketFar,topRightRocketNear,totalPoints
2019mijac_qm42,red,frc6092,frc7221,frc6635,21,81,0,3,5,5,5,0,0,5,5,2,15,0,0,0,3,0,0,0,0,3,0,5,0,3,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,0,3,0,3,0,18,0,0,0,0,21
2019mijac_qm43,blue,frc6425,frc5502,frc6592,24,58,0,15,2,2,2,2,2,2,2,2,0,0,0,0,3,0,0,0,0,3,0,5,5,5,6,0,0,0,2,0,0,0,0,2,2,2,2,2,2,6,3,6,0,15,0,9,0,0,0,0,24
2019mijac_qm43,red,frc247,frc5623,frc4325,58,24,0,9,0,0,5,0,0,5,5,5,24,0,0,0,0,3,12,0,0,15,30,5,5,5,10,0,5,0,2,0,5,0,0,2,2,2,2,2,2,3,3,3,3,9,0,49,0,5,0,5,58
2019mijac_qm44,blue,frc4362,frc302,frc2611,73,41,0,3,0,2,2,5,2,5,0,0,24,30,30,0,3,6,12,0,3,21,30,3,3,5,22,5,0,5,2,5,0,5,0,2,2,2,2,2,2,3,6,3,4,3,0,67,5,0,5,0,73
2019mijac_qm44,red,frc7817,frc7219,frc5907,41,73,0,15,2,2,2,0,5,5,5,5,12,0,0,0,3,3,6,1,0,12,0,5,5,5,2,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,3,6,0,15,0,26,0,0,0,0,41
2019mijac_qm45,blue,frc7656,frc5704,frc4327,63,80,0,15,5,5,5,5,5,5,5,5,24,0,0,0,6,3,3,1,0,12,0,5,5,5,12,2,2,2,2,0,0,0,0,2,2,2,2,2,2,3,6,6,0,15,0,48,0,0,0,0,63
2019mijac_qm45,red,frc7209,frc3604,frc7222,80,63,0,12,5,5,5,5,0,5,5,5,33,0,0,0,3,12,3,0,3,18,30,5,5,5,14,5,5,5,5,0,2,0,2,2,2,2,2,2,2,3,6,3,3,12,0,65,0,0,0,0,80
2019mijac_qm46,blue,frc4408,frc7665,frc6556,40,78,0,12,0,0,0,5,5,2,0,0,6,0,0,0,3,6,3,0,0,12,0,5,5,5,10,0,0,2,2,0,0,0,0,2,2,2,2,2,2,3,6,3,0,12,0,28,0,0,0,0,40
2019mijac_qm46,red,frc6591,frc1023,frc6580,78,40,0,12,2,2,2,2,5,5,5,5,27,0,0,0,3,12,6,0,0,21,30,5,5,5,18,2,5,2,5,0,5,0,5,2,2,2,2,2,2,6,3,3,3,12,0,66,0,5,0,0,78
2019mijac_qm47,blue,frc5205,frc7857,frc6137,35,69,0,15,5,2,5,0,5,2,5,2,12,0,0,0,0,3,3,0,0,6,0,5,5,5,2,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,6,3,0,15,0,20,0,0,0,0,35
2019mijac_qm47,red,frc5685,frc7289,frc4362,69,35,0,9,5,5,2,5,5,5,5,5,27,0,0,0,3,6,12,0,0,21,30,5,5,5,12,5,0,5,0,2,0,2,0,2,2,2,2,2,2,3,3,3,3,9,0,60,0,0,0,0,69
2019mijac_qm48,blue,frc4327,frc6092,frc7817,52,44,0,15,2,5,5,5,5,5,5,5,21,0,0,0,3,3,3,0,3,9,0,5,5,5,4,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,3,6,2,15,0,34,0,0,0,0,52
2019mijac_qm48,red,frc3604,frc7219,frc6425,44,52,0,9,5,5,2,0,0,5,5,5,15,0,0,0,12,3,3,1,0,18,30,5,3,5,2,0,2,0,0,0,0,0,0,2,2,2,2,2,2,6,6,3,1,9,0,35,0,0,0,0,44
2019mijac_qm49,blue,frc7656,frc7222,frc7665,53,46,0,15,5,5,5,0,5,5,5,5,21,0,0,0,6,6,3,2,0,15,30,5,5,5,2,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,3,6,3,15,1,38,0,0,0,0,53
2019mijac_qm49,red,frc5257,frc6635,frc5688,46,53,0,6,2,2,2,2,5,5,5,5,12,0,0,0,3,0,3,0,16,6,0,5,0,5,6,0,2,0,0,0,0,0,0,2,2,2,2,2,2,3,0,3,0,6,0,24,0,0,0,0,46
2019mijac_qm5,blue,frc5685,frc5205,frc1481,61,45,0,12,2,5,5,0,0,5,5,2,21,0,0,0,0,12,6,0,0,18,30,3,5,5,10,0,5,0,5,0,2,0,5,2,2,2,2,2,2,3,6,6,3,12,0,49,0,0,0,2,61
2019mijac_qm5,red,frc6425,frc5676,frc5704,45,61,0,12,5,5,2,0,5,5,5,5,24,0,0,0,0,3,0,0,0,3,0,5,5,5,6,5,0,5,0,0,0,0,0,2,2,2,2,2,2,3,6,3,0,12,0,33,0,0,0,0,45
2019mijac_qm50,blue,frc5685,frc6592,frc7197,31,56,0,12,2,2,2,2,5,2,5,2,6,0,0,0,3,3,3,0,0,9,0,5,5,5,4,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,6,3,0,12,0,19,0,0,0,0,31
2019mijac_qm50,red,frc4325,frc7501,frc5205,56,31,0,9,5,5,5,0,2,2,5,5,27,0,0,0,3,3,0,0,0,6,0,5,3,5,14,5,0,5,0,5,0,5,0,2,2,2,2,2,2,3,3,6,2,9,0,47,2,0,2,0,56
2019mijac_qm51,blue,frc5523,frc5907,frc1023,65,70,0,12,5,5,5,5,2,5,5,5,27,0,0,0,3,3,12,0,0,18,30,5,5,5,8,0,5,0,5,0,0,0,0,2,2,2,2,2,2,3,6,3,1,12,0,53,0,0,0,0,65
2019mijac_qm51,red,frc1481,frc6580,frc7209,70,65,0,12,5,5,5,5,5,5,5,5,30,0,0,0,12,3,3,0,0,18,30,5,5,5,10,0,5,5,2,0,0,0,0,2,2,2,2,2,2,6,3,3,3,12,0,58,0,0,0,0,70
2019mijac_qm52,blue,frc6556,frc7221,frc6591,54,15,0,12,5,2,0,2,2,0,2,2,3,0,0,0,3,0,12,0,6,15,30,5,0,5,18,2,2,0,2,0,2,0,2,2,2,2,2,2,2,6,0,6,3,12,0,36,0,0,0,2,54
2019mijac_qm52,red,frc7857,frc5704,frc5502,15,54,0,6,2,2,5,0,0,2,2,2,3,0,0,0,3,3,0,2,0,6,0,3,5,3,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,6,3,0,6,0,9,0,0,0,0,15
2019mijac_qm53,blue,frc2611,frc247,frc4216,59,81,0,12,5,5,5,5,5,5,5,5,30,0,0,0,0,0,3,0,0,3,0,5,5,5,14,5,0,5,2,0,0,0,0,2,2,2,2,2,2,3,3,6,0,12,0,47,0,0,0,0,59
2019mijac_qm53,red,frc302,frc5623,frc5676,81,59,0,12,5,5,5,0,0,5,5,5,36,30,0,30,12,6,3,0,0,21,30,5,5,5,12,0,5,0,5,0,5,0,5,2,2,2,2,2,2,6,3,3,4,12,0,69,0,5,0,5,81
2019mijac_qm54,blue,frc7289,frc6592,frc7656,55,37,0,15,5,5,5,5,0,5,5,5,21,0,0,0,6,3,6,1,0,15,30,5,5,5,4,0,0,0,0,2,0,0,0,2,2,2,2,2,2,3,6,6,3,15,0,40,0,0,0,0,55
2019mijac_qm54,red,frc4408,frc7209,frc6425,37,55,0,9,2,5,5,0,0,2,5,2,12,0,0,0,6,0,3,0,3,9,0,5,5,5,4,0,2,0,5,0,0,0,0,2,2,2,2,2,2,3,3,3,0,9,0,25,0,0,0,0,37
2019mijac_qm55,blue,frc3604,frc7221,frc5688,54,62,0,15,5,5,5,0,0,5,5,5,18,0,0,0,12,3,6,1,0,21,30,5,5,5,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,3,6,1,15,0,39,0,0,0,0,54
2019mijac_qm55,red,frc5907,frc4362,frc6591,62,54,0,9,5,5,5,5,5,5,2,2,21,0,0,0,0,12,3,0,3,15,30,0,5,5,14,2,2,5,2,0,0,2,0,2,2,2,2,2,2,6,3,6,3,9,0,50,0,0,0,0,62
2019mijac_qm56,blue,frc5623,frc7857,frc6580,47,64,0,12,5,5,5,0,5,5,5,5,21,0,0,0,6,3,3,0,0,12,0,5,5,5,2,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,6,3,0,12,0,35,0,0,0,0,47
2019mijac_qm56,red,frc5676,frc6092,frc5257,64,47,0,12,5,5,5,5,5,5,5,5,33,0,0,0,3,3,3,0,0,9,0,5,5,5,10,0,5,5,5,0,0,0,0,2,2,2,2,2,2,6,3,3,2,12,0,52,0,0,0,0,64
2019mijac_qm57,blue,frc5205,frc7289,frc7197,56,52,0,12,2,5,5,0,5,5,5,2,21,0,0,0,12,3,0,1,0,15,30,5,5,5,8,5,0,5,0,2,0,0,0,2,2,2,2,2,2,6,3,3,3,12,0,44,0,0,0,0,56
2019mijac_qm57,red,frc5502,frc302,frc1481,52,56,0,15,5,5,5,2,0,5,5,2,15,0,0,0,0,3,12,0,3,15,30,5,5,5,4,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,3,6,1,15,0,34,2,0,0,0,52
2019mijac_qm58,blue,frc7222,frc247,frc5704,51,72,0,12,5,5,5,5,5,5,5,5,24,0,0,0,6,0,3,1,0,9,0,5,5,5,6,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,3,6,0,12,1,39,0,0,0,2,51
2019mijac_qm58,red,frc7501,frc4408,frc1023,72,51,0,9,5,5,5,5,5,2,5,5,27,0,0,0,3,0,12,0,13,15,30,5,5,5,8,5,0,5,0,0,0,0,0,2,2,2,2,2,2,3,3,3,3,9,0,50,0,0,0,0,72
2019mijac_qm59,blue,frc4327,frc7219,frc5523,54,81,0,15,5,5,5,5,0,5,5,5,21,0,0,0,3,0,3,8,10,6,0,5,5,5,2,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,6,3,0,15,0,29,0,0,0,0,54
2019mijac_qm59,red,frc6556,frc6137,frc4325,81,54,0,9,2,5,5,5,5,5,5,5,24,30,0,0,3,3,12,0,24,18,30,5,5,5,6,0,5,0,0,0,0,0,0,2,2,2,2,2,2,3,3,3,4,9,1,48,0,0,0,0,81
2019mijac_qm6,blue,frc7197,frc6580,frc6092,51,65,0,9,2,5,5,5,0,2,2,2,15,0,0,0,3,12,3,2,3,18,30,5,5,5,6,5,0,5,0,0,0,0,0,2,2,2,2,2,2,3,3,3,1,9,0,39,0,0,0,0,51
2019mijac_qm6,red,frc7817,frc7656,frc3604,65,51,0,15,5,5,5,5,0,5,5,5,21,0,0,0,3,6,12,1,6,21,30,5,5,5,2,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,6,3,3,15,0,44,0,0,0,0,65
2019mijac_qm60,blue,frc2611,frc7665,frc7817,45,41,0,15,0,0,0,0,5,2,2,2,3,0,0,0,12,0,3,0,0,15,30,5,5,5,12,2,0,2,0,0,0,0,0,2,2,2,2,2,2,3,6,6,3,15,0,30,0,0,0,0,45
2019mijac_qm60,red,frc5685,frc4216,frc6635,41,45,0,12,2,2,2,0,5,5,5,5,12,0,0,0,3,12,0,0,0,15,30,5,5,5,2,0,0,0,0,0,0,0,0,2,2,2,Unknown,Unknown,Unknown,3,6,3,1,12,0,29,0,0,0,0,41
2019mijac_qm61,blue,frc5907,frc5688,frc7656,59,56,0,15,5,5,5,0,5,2,5,5,21,0,0,0,6,3,6,0,0,15,30,5,5,5,8,0,2,0,5,2,0,0,0,2,2,2,2,2,2,3,6,6,3,15,0,44,0,0,0,0,59
2019mijac_qm61,red,frc4408,frc6092,frc5205,56,59,0,12,5,5,5,5,0,5,0,5,21,0,0,0,3,0,12,0,0,15,30,5,5,5,8,2,0,5,0,0,0,0,0,2,2,2,2,2,2,3,3,6,1,12,0,44,0,0,0,0,56
2019mijac_qm62,blue,frc4362,frc7219,frc247,40,51,0,12,2,2,2,5,0,2,0,0,15,0,0,0,3,0,0,0,0,3,0,5,5,5,10,5,0,5,0,5,0,5,0,2,2,2,2,2,2,3,6,3,0,12,0,28,0,0,0,0,40
2019mijac_qm62,red,frc6591,frc6425,frc7222,51,40,0,15,2,2,2,0,0,2,2,2,9,0,0,0,12,3,0,0,0,15,30,5,5,5,12,0,5,0,5,0,5,0,2,2,2,2,2,2,2,6,6,3,3,15,0,36,0,2,0,2,51
2019mijac_qm63,blue,frc7857,frc7221,frc7197,21,29,0,12,0,0,5,0,0,5,2,2,6,0,0,0,0,0,3,0,0,3,0,5,5,5,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,3,3,0,12,0,9,0,0,0,0,21
2019mijac_qm63,red,frc6592,frc6137,frc7665,29,21,0,15,2,5,2,0,2,2,2,2,3,0,0,0,3,3,3,0,0,9,0,5,5,5,2,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,3,6,2,15,0,14,0,0,0,0,29
2019mijac_qm64,blue,frc1023,frc4216,frc5257,53,68,0,12,2,5,5,0,5,5,5,5,18,0,0,0,12,6,3,0,0,21,30,5,5,5,2,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,6,3,1,12,0,41,0,0,0,0,53
2019mijac_qm64,red,frc3604,frc7289,frc5623,68,53,0,12,5,5,5,0,0,5,5,5,30,0,0,0,12,3,3,0,0,18,30,5,5,5,8,0,5,0,5,0,5,0,5,2,2,2,2,2,2,6,3,3,3,12,0,56,0,0,0,0,68
2019mijac_qm65,blue,frc302,frc5704,frc6635,58,64,0,12,5,5,5,5,5,5,5,5,24,0,0,0,12,3,3,0,0,18,30,5,5,3,4,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,6,3,1,12,0,46,0,0,0,0,58
2019mijac_qm65,red,frc6580,frc5502,frc4327,64,58,0,15,2,5,5,5,5,5,5,5,21,0,0,0,12,3,3,0,0,18,30,5,5,5,10,0,2,2,0,0,2,0,0,2,2,2,2,2,2,3,6,6,3,15,0,49,0,0,0,0,64
2019mijac_qm66,blue,frc5676,frc4325,frc1481,76,61,0,15,5,5,5,5,5,5,5,5,33,0,0,0,0,12,6,0,0,18,30,5,5,5,10,0,0,5,0,0,5,0,5,2,2,2,2,2,2,6,3,6,3,15,0,61,0,0,0,0,76
2019mijac_qm66,red,frc2611,frc6556,frc7501,61,76,0,9,2,5,5,5,2,5,5,5,18,0,0,0,12,3,3,0,0,18,30,5,5,5,16,0,2,2,2,0,0,0,0,2,2,2,2,2,2,3,3,3,1,9,0,52,0,0,0,0,61
2019mijac_qm67,blue,frc7817,frc5685,frc5623,44,43,0,12,5,5,5,2,0,5,5,5,18,0,0,0,3,3,6,0,0,12,0,5,5,5,2,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,3,3,2,12,0,32,0,0,0,0,44
2019mijac_qm67,red,frc5523,frc7209,frc7665,43,44,0,12,5,5,5,5,5,5,5,2,21,0,0,0,3,0,3,0,0,6,0,5,5,5,4,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,3,6,0,12,0,31,0,0,0,0,43
2019mijac_qm68,blue,frc5205,frc6635,frc7219,52,30,0,15,5,5,5,2,5,5,5,2,18,0,0,0,12,0,0,0,3,12,0,5,5,5,4,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,3,6,2,15,0,34,0,0,0,0,52
2019mijac_qm68,red,frc7857,frc5688,frc4408,30,52,0,15,5,2,2,0,0,5,5,2,9,0,0,0,0,0,6,1,0,6,0,5,5,5,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,6,3,0,15,0,15,0,0,0,0,30
2019mijac_qm69,blue,frc5907,frc6425,frc7221,37,49,0,12,2,5,5,5,0,5,5,5,18,0,0,0,3,0,0,0,0,3,0,5,5,5,4,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,6,3,0,12,0,25,2,0,0,0,37
2019mijac_qm69,red,frc1023,frc7197,frc4325,49,37,0,9,5,5,5,2,2,2,2,0,15,0,0,0,12,0,3,0,0,15,30,5,5,5,10,0,5,0,5,0,2,0,0,2,2,2,2,2,2,3,3,3,3,9,0,40,0,0,0,0,49
2019mijac_qm7,blue,frc7222,frc5523,frc4408,37,18,0,9,2,2,5,5,0,5,5,5,15,0,0,0,0,0,6,0,3,6,0,5,3,5,4,0,0,0,0,2,0,0,0,2,2,2,2,2,2,6,3,3,2,9,0,25,0,0,0,0,37
2019mijac_qm7,red,frc7665,frc7221,frc302,18,37,0,15,2,2,2,0,0,2,2,2,0,0,0,0,3,0,0,1,0,3,0,5,5,5,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,6,3,0,15,0,3,0,0,0,0,18
2019mijac_qm70,blue,frc4327,frc3604,frc6592,54,40,0,9,5,5,5,2,0,5,5,5,21,0,0,0,3,12,0,0,3,15,30,5,5,3,6,2,0,5,0,0,0,0,0,2,2,2,2,2,2,6,3,6,3,9,0,42,0,0,0,0,54
2019mijac_qm70,red,frc2611,frc5685,frc5502,40,54,0,12,2,2,2,5,2,2,5,2,6,0,0,0,3,3,0,1,0,6,0,5,5,5,16,2,2,2,0,0,0,0,0,2,2,2,2,2,2,3,3,6,0,12,0,28,0,0,0,0,40
2019mijac_qm71,blue,frc7209,frc302,frc5257,49,70,0,9,0,0,0,5,2,5,5,5,12,30,0,0,0,12,3,0,3,15,30,5,5,5,10,0,0,2,0,0,0,0,2,2,2,2,2,2,2,3,3,3,2,9,0,37,2,0,0,0,49
2019mijac_qm71,red,frc4362,frc6556,frc5676,70,49,0,12,2,0,0,0,5,5,5,5,27,0,0,0,0,3,12,1,0,15,30,5,5,5,16,0,5,2,5,0,5,0,5,2,2,2,2,2,2,3,3,6,3,12,0,58,0,2,0,5,70
2019mijac_qm72,blue,frc6591,frc247,frc7289,48,66,0,12,5,5,5,0,0,0,0,0,15,0,0,0,12,0,3,0,0,15,30,5,5,5,6,5,0,5,0,2,0,0,0,2,2,2,2,2,2,6,3,3,1,12,0,36,0,0,0,0,48
2019mijac_qm72,red,frc1481,frc7656,frc6092,66,48,0,12,5,5,5,5,0,5,5,5,27,0,0,0,12,6,3,0,0,21,30,5,5,3,6,0,5,0,5,0,0,0,0,2,2,2,2,2,2,6,6,3,3,12,0,54,0,0,0,0,66
2019mijac_qm73,blue,frc6137,frc7222,frc7501,55,41,0,9,5,5,5,5,5,5,5,5,27,0,0,0,3,3,3,0,0,9,0,5,5,5,10,5,2,0,2,0,0,0,0,2,2,2,2,2,2,3,3,3,2,9,0,46,0,0,0,0,55
2019mijac_qm73,red,frc5704,frc7817,frc6580,41,55,0,15,2,5,2,0,5,5,5,5,15,0,0,0,3,3,3,0,0,9,0,5,5,5,2,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,6,3,0,15,0,26,0,0,0,0,41
2019mijac_qm74,blue,frc4216,frc3604,frc5907,48,39,0,15,5,5,5,0,0,5,5,2,21,0,0,0,0,0,6,0,0,6,0,5,5,5,6,0,5,2,5,0,0,0,0,2,2,2,2,2,2,6,6,3,2,15,0,33,0,0,0,0,48
2019mijac_qm74,red,frc5523,frc6592,frc7221,39,48,0,12,5,5,5,2,2,5,5,2,15,0,0,0,3,3,0,0,0,6,0,5,5,5,6,0,0,2,0,0,0,0,0,2,2,2,2,2,2,3,6,3,0,12,0,27,0,0,0,0,39
2019mijac_qm75,blue,frc6556,frc7857,frc1023,74,44,0,12,5,5,5,5,5,5,5,5,24,0,0,0,3,12,12,0,3,27,30,5,5,5,8,2,0,0,2,0,0,0,0,2,2,2,2,2,2,3,6,3,3,12,0,59,0,0,0,0,74
2019mijac_qm75,red,frc6635,frc7197,frc7656,44,74,0,12,5,2,5,0,5,5,5,5,18,0,0,0,3,3,6,1,0,12,0,3,5,5,2,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,6,6,0,12,0,32,0,0,0,0,44
2019mijac_qm76,blue,frc5205,frc247,frc7209,76,22,0,12,5,5,5,5,2,0,0,0,30,30,30,0,12,3,3,0,0,18,30,5,5,5,16,5,0,5,0,5,0,5,0,2,2,2,2,2,2,6,3,3,4,12,0,64,5,0,5,0,76
2019mijac_qm76,red,frc7219,frc5257,frc7665,22,76,0,3,2,2,0,2,5,2,2,2,3,0,0,0,3,3,3,0,0,6,0,3,5,0,10,0,2,2,0,0,0,0,0,2,2,2,2,2,2,6,3,6,0,3,0,19,0,0,0,0,22
2019mijac_qm8,blue,frc6592,frc4216,frc7857,52,66,0,15,2,5,5,5,5,2,2,2,12,0,0,0,3,12,0,0,6,15,30,5,5,5,4,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,6,3,1,15,0,31,0,0,0,0,52
2019mijac_qm8,red,frc6591,frc1481,frc4327,66,52,0,15,5,5,5,5,0,5,5,5,27,0,0,0,3,6,3,2,0,12,0,5,5,5,12,0,5,2,5,0,2,0,0,2,2,2,2,2,2,3,6,6,2,15,0,51,0,0,0,0,66
2019mijac_qm9,blue,frc5205,frc6580,frc6556,53,63,0,15,2,5,5,0,2,0,2,2,12,0,0,0,12,3,3,0,0,18,30,5,5,5,8,2,0,0,0,5,0,5,0,2,2,2,2,2,2,6,3,6,1,15,0,38,0,0,0,0,53
2019mijac_qm9,red,frc3604,frc2611,frc1023,63,53,0,12,5,5,5,2,5,5,0,0,21,0,0,0,6,0,12,0,0,18,30,5,5,5,12,0,5,0,5,0,0,0,0,2,2,2,2,2,2,6,3,3,3,12,0,51,0,2,0,0,63
