Team,score,opponents score,adjustpoints,autopoints,bay1,bay2,bay3,bay4,bay5,bay6,bay7,bay8,cargopoints,completerocketrankingpoint,completedrocketfar,completedrocketnear,foulcount,foulpoints,habclimbpoints,habdockingrankingpoint,hablinerobot1,hablinerobot2,hablinerobot3,hatchpanelpoints,lowleftrocketfar,lowleftrocketnear,lowrightrocketfar,lowrightrocketnear,midleftrocketfar,midleftrocketnear,midrightrocketfar,midrightrocketnear,prematchlevelrobot2,prematchlevelrobot3,rp,sandstormbonuspoints,techfoulcount,teleoppoints,topleftrocketfar,topleftrocketnear,toprightrocketfar,toprightrocketnear,totalpoints,
frc5224,28.90,11.61,0.00,3.28,1.06,1.61,2.23,2.67,2.26,2.28,2.09,0.39,9.09,-0.77,-0.06,-0.71,-0.44,3.68,10.23,20.93,1.89,1.64,1.34,2.62,-0.26,0.42,0.13,0.71,-0.05,-0.19,0.21,-0.16,2.34,0.40,1.76,3.28,0.19,21.94,0.53,0.07,0.50,-0.25,28.90,
frc494,24.66,14.83,0.00,5.44,0.37,1.29,0.95,2.30,0.65,1.94,2.13,1.32,6.98,0.55,-0.01,0.56,1.07,0.86,1.89,0.09,2.09,1.59,1.20,9.50,0.20,2.12,0.07,1.65,0.48,1.73,0.41,1.50,1.99,1.43,1.10,5.44,0.05,18.37,0.10,0.72,0.47,1.17,24.66,
frc2604,2.74,9.90,0.00,3.65,1.35,0.75,0.59,0.51,-1.17,1.40,0.30,0.20,-0.43,0.91,0.49,0.42,0.86,-0.90,0.94,-4.56,1.13,1.95,0.76,-0.52,-0.35,-0.27,-0.25,-0.36,-0.26,0.13,0.03,0.04,1.61,0.75,0.00,3.65,-0.13,-0.01,-0.19,0.09,-0.19,0.02,2.74,
frc5282,17.78,25.31,0.00,4.05,2.24,1.91,2.53,0.53,0.48,1.25,0.75,0.88,5.07,-2.43,-1.22,-1.20,-0.28,-0.07,7.53,5.35,1.00,1.55,2.03,1.19,0.39,-0.48,0.85,-0.19,-0.18,0.20,-0.21,-0.00,1.03,2.57,-0.43,4.05,-0.13,13.79,0.07,-0.31,-0.29,-0.24,17.78,
frc5235,8.11,11.29,0.00,1.51,1.19,1.71,1.46,-0.42,1.13,1.61,2.40,0.73,4.57,-0.18,-0.13,-0.05,0.63,1.13,1.56,-1.33,1.08,1.27,1.10,-0.67,-0.42,-0.13,-0.74,-0.37,-0.20,0.06,-0.27,0.21,0.53,1.86,-0.04,1.51,-0.07,5.47,-0.12,0.25,-0.13,0.22,8.11,
frc217,23.59,20.97,0.00,4.47,0.83,1.12,1.79,1.02,1.20,2.11,1.35,1.90,11.13,7.66,3.75,3.91,0.68,2.87,1.23,-3.44,1.51,1.57,1.26,3.88,0.97,1.69,1.19,0.69,0.50,0.67,0.68,0.31,1.44,0.71,0.94,4.47,0.01,16.24,0.23,0.47,0.36,0.60,23.59,
frc6033,12.63,12.21,0.00,2.32,1.77,2.16,2.33,-1.09,-0.10,1.19,1.37,0.97,5.62,2.69,3.29,-0.60,-0.02,3.93,2.62,-4.76,0.79,1.77,1.86,-1.86,-0.20,-0.34,-0.13,-0.16,-0.04,-0.10,0.10,0.46,1.26,1.31,0.24,2.32,0.06,6.38,0.43,-0.36,0.30,-0.14,12.63,
frc5166,18.41,14.35,0.00,5.17,0.91,0.53,-0.41,-0.70,0.02,0.67,1.23,0.99,5.42,2.67,-0.71,3.38,0.46,-1.42,3.40,1.66,1.25,1.78,1.91,5.84,-0.33,2.00,-0.80,1.59,0.68,2.53,0.41,2.69,1.05,2.93,0.76,5.17,-0.06,14.66,0.20,1.88,0.25,1.25,18.41,
frc5155,23.34,6.07,0.00,5.49,1.46,1.10,1.91,-0.71,1.20,2.29,0.82,1.60,4.95,-0.08,-0.02,-0.06,-0.10,6.11,5.66,13.08,1.87,1.64,1.83,1.13,0.15,0.25,0.30,0.29,-0.27,-0.45,0.24,-0.03,1.54,1.86,1.37,5.49,-0.13,11.75,-0.25,0.08,0.32,0.21,23.34,
frc3667,32.29,9.32,0.00,3.55,2.36,2.46,1.85,2.04,2.24,2.41,2.91,3.07,13.92,0.15,-0.12,0.27,-0.32,0.98,13.19,21.43,2.05,1.62,1.65,0.65,0.18,0.46,0.82,0.64,-0.12,-0.37,-0.22,-0.49,0.87,0.68,2.00,3.55,-0.14,27.76,-0.25,-0.47,-0.24,-0.54,32.29,
frc7813,7.11,24.80,0.00,3.19,0.21,0.17,-0.11,1.01,1.32,0.46,0.59,0.39,-0.41,-0.30,-0.37,0.07,0.50,-0.93,2.73,2.62,1.17,1.62,0.84,2.53,0.20,-0.02,-0.46,0.07,0.30,0.18,0.21,0.18,1.01,2.41,-0.18,3.19,0.05,4.85,0.04,0.33,-0.43,0.44,7.11,
frc6093,15.47,15.31,0.00,5.60,0.27,0.31,0.61,1.12,0.83,-0.05,0.52,0.13,2.29,0.70,0.13,0.56,0.28,1.09,3.29,3.66,1.34,1.81,1.43,3.21,0.42,0.44,0.39,-0.29,0.52,0.62,0.35,0.65,1.04,2.77,0.35,5.60,0.10,8.78,-0.16,0.07,0.02,0.28,15.47,
frc5238,14.98,12.83,0.00,4.16,1.36,1.93,2.56,0.77,0.58,1.66,2.22,2.26,7.26,-0.55,-0.20,-0.35,-0.30,0.12,2.89,-2.67,2.10,1.56,1.82,0.55,0.58,-0.04,0.18,-0.18,0.13,-0.19,-0.07,-0.26,0.94,1.36,0.42,4.16,0.04,10.70,-0.04,-0.18,0.12,-0.34,14.98,
frc5662,3.18,21.48,0.00,2.92,-0.09,-0.01,0.62,0.36,-0.96,0.68,0.46,0.52,-3.36,-0.90,-0.76,-0.14,0.45,0.27,3.82,7.24,0.94,1.43,1.45,-0.47,-0.53,-0.36,-0.42,-0.23,-0.31,0.17,-0.17,-0.53,2.11,0.87,-0.13,2.92,0.40,-0.01,-0.04,-0.06,-0.02,-0.36,3.18,
frc5048,26.34,13.19,0.00,7.86,-0.25,0.36,1.10,1.57,1.24,0.33,0.47,0.16,6.59,3.18,3.58,-0.39,0.24,1.26,1.57,-0.31,2.47,1.87,1.65,9.07,2.30,0.24,2.46,0.95,1.43,0.53,1.33,0.55,2.47,2.08,0.87,7.86,-0.05,17.23,0.76,0.84,0.94,0.23,26.34,
frc322,9.21,17.61,0.00,1.31,1.31,1.37,1.50,1.13,-0.36,0.64,1.20,1.28,2.86,-0.47,-0.52,0.05,0.04,2.83,1.07,-3.85,1.19,1.30,1.00,1.15,0.14,0.29,0.35,-0.00,0.66,-0.37,0.53,-0.53,1.38,1.61,0.09,1.31,0.02,5.07,0.39,-0.45,0.39,-0.56,9.21,
frc5517,4.74,26.09,0.00,4.30,0.40,0.83,0.91,0.34,0.73,0.74,0.50,0.62,-0.49,0.05,0.34,-0.29,-0.01,-1.05,0.48,1.34,2.02,1.75,1.95,1.49,0.53,-0.26,0.10,0.48,-0.02,-0.50,-0.10,-0.12,1.40,0.83,-0.39,4.30,0.36,1.49,-0.23,-0.17,-0.15,0.08,4.74,
frc314,24.91,8.51,0.00,6.40,3.00,2.29,2.70,1.44,1.21,2.43,2.54,2.53,14.45,1.17,0.58,0.59,-0.38,0.12,2.01,-5.39,2.02,1.68,1.13,1.92,-0.30,0.74,0.53,0.79,-0.17,0.17,0.08,0.38,1.93,1.69,1.11,6.40,-0.07,18.38,-0.15,0.46,-0.05,0.48,24.91,
frc2619,17.82,13.64,0.00,5.69,1.61,2.00,1.48,0.63,0.77,2.17,1.29,1.15,6.17,-1.69,-1.22,-0.47,0.76,0.73,4.03,2.96,2.04,1.48,1.89,1.19,0.30,0.29,0.11,0.14,0.36,-0.36,0.16,-0.53,2.20,1.70,0.21,5.69,0.10,11.40,0.53,-0.32,0.39,-0.25,17.82,
frc6631,4.81,17.04,0.00,1.55,0.52,-0.18,-0.63,-0.78,0.47,0.81,0.63,0.52,-2.40,-0.97,-0.65,-0.32,0.09,1.50,3.95,4.09,1.07,1.26,1.83,0.21,-0.26,0.05,-0.29,-0.26,0.05,-0.34,-0.20,-0.26,1.65,0.54,0.36,1.55,0.17,1.76,0.00,-0.30,-0.00,-0.22,4.81,
frc6073,8.47,19.95,0.00,3.47,0.72,-0.22,2.10,2.50,1.23,0.76,1.18,0.30,4.29,-0.73,-0.10,-0.63,-0.30,-3.08,2.22,-1.12,1.66,1.78,1.67,1.58,-0.11,-0.44,0.68,-0.53,-0.15,0.52,-0.02,0.50,1.81,0.88,-0.71,3.47,0.11,8.09,-0.13,0.04,0.04,0.31,8.47,
frc4961,27.52,6.34,0.00,3.99,2.30,1.87,2.63,1.29,2.02,2.34,2.48,2.54,11.58,-0.66,-0.81,0.15,0.38,6.58,4.47,-0.14,1.61,1.61,1.84,0.89,-0.23,-0.04,-0.57,-0.01,0.20,0.28,-0.37,0.16,1.65,0.62,0.69,3.99,0.03,16.95,0.31,0.05,-0.25,0.11,27.52,
frc1684,24.46,17.61,0.00,3.53,1.00,1.10,0.90,-0.43,0.27,0.62,0.41,0.66,6.68,0.07,0.36,-0.29,-0.12,-1.33,7.08,12.62,1.68,1.59,2.32,8.50,0.02,0.96,0.36,1.19,0.09,2.30,0.15,2.84,1.74,1.23,0.98,3.53,-0.12,22.26,0.61,3.17,0.50,2.86,24.46,
frc7192,12.58,12.49,0.00,4.86,0.76,0.04,0.47,1.25,0.90,1.34,1.00,0.71,2.14,-0.46,-0.02,-0.44,-0.03,-0.22,3.45,3.74,1.81,1.88,1.17,2.37,0.47,0.39,0.34,-0.38,-0.09,-0.24,0.45,0.21,0.71,2.51,0.37,4.86,-0.15,7.95,-0.10,-0.05,-0.08,0.18,12.58,
frc1243,14.79,23.64,0.00,3.61,0.49,0.83,0.98,1.20,1.89,0.03,0.12,0.65,0.92,-0.78,-0.02,-0.75,0.10,3.05,4.87,7.96,1.31,1.27,2.07,2.34,-0.20,0.02,0.07,0.46,-0.32,-0.04,-0.32,-0.07,1.06,1.79,0.30,3.61,-0.05,8.13,-0.10,0.12,-0.12,-0.00,14.79,
frc6877,14.71,12.15,0.00,5.72,1.11,0.84,1.13,-0.92,-0.57,1.21,1.42,1.24,4.02,2.95,-0.12,3.07,0.51,0.74,4.48,2.62,1.96,1.79,1.12,-0.25,-0.21,0.13,-0.46,0.22,-0.01,0.59,-0.09,0.59,2.05,0.85,0.31,5.72,-0.11,8.25,0.00,0.37,-0.03,0.39,14.71,
frc7817,15.37,9.65,0.00,6.08,1.07,1.40,0.90,0.89,-0.33,0.70,0.67,0.32,1.74,0.69,0.50,0.19,-0.21,3.38,2.36,2.09,2.02,1.08,1.83,1.82,0.54,-0.47,0.32,-0.09,0.01,-0.04,0.15,0.07,1.95,1.70,0.81,6.08,-0.08,5.91,-0.33,0.26,0.13,-0.05,15.37,
frc5712,25.90,11.50,0.00,2.89,0.73,0.60,0.38,1.18,1.74,1.37,0.68,0.60,3.74,-2.14,-1.18,-0.96,-0.40,0.89,11.90,16.96,1.07,1.47,1.62,6.47,-0.08,0.27,0.60,0.12,0.74,0.84,0.48,-0.04,1.08,1.75,0.92,2.89,-0.11,22.12,0.46,0.92,0.35,1.24,25.90,
frc6538,21.77,22.56,0.00,2.27,0.86,1.09,1.05,0.24,0.41,1.84,1.90,1.46,6.18,-0.32,-0.16,-0.16,-0.16,5.95,2.92,4.53,1.56,1.62,1.93,4.44,1.37,1.25,1.58,1.25,0.09,0.07,-0.21,-0.05,0.63,1.15,0.50,2.27,-0.15,13.54,0.01,0.25,-0.16,0.15,21.77,
frc5046,15.30,16.32,0.00,4.64,1.05,1.89,0.63,0.27,1.62,0.50,1.11,1.21,5.83,-0.83,-0.06,-0.77,0.33,-1.20,2.42,0.28,1.56,1.73,1.47,3.62,-0.09,1.52,0.18,1.41,0.44,0.51,-0.04,0.18,2.86,2.00,0.47,4.64,0.02,11.87,0.51,-0.01,0.49,-0.35,15.30,
frc6638,5.97,25.64,0.00,2.29,0.62,0.84,1.26,0.85,0.21,0.55,0.43,0.79,0.01,-0.19,-0.28,0.08,0.46,1.11,1.75,2.75,0.08,1.75,0.94,0.80,-0.10,0.07,-0.30,-0.19,-0.16,0.56,-0.24,0.03,2.22,1.21,-0.53,2.29,0.43,2.56,-0.14,-0.17,-0.15,-0.04,5.97,
frc5509,13.42,7.93,0.00,2.02,1.90,2.93,2.16,-0.28,0.82,2.16,2.20,1.99,8.64,-0.92,-0.43,-0.49,0.28,0.42,2.45,-1.87,0.74,1.52,1.31,-0.12,0.56,-0.33,0.64,-0.21,-0.19,-0.04,-0.13,-0.18,1.05,1.42,0.30,2.02,-0.19,10.98,-0.27,0.02,-0.15,-0.08,13.42,
frc5524,5.71,17.93,0.00,3.93,0.10,0.30,0.95,1.80,0.20,0.56,0.77,0.51,0.07,0.61,0.61,-0.00,0.03,-2.10,1.67,-3.11,0.87,1.78,1.84,2.14,0.75,-0.01,0.15,0.04,-0.11,-0.16,0.20,-0.08,1.25,1.84,0.04,3.93,0.52,3.88,-0.06,0.14,-0.07,0.13,5.71,
frc5660,10.40,19.71,0.00,3.84,0.39,1.59,1.26,0.71,0.67,1.97,1.10,1.14,5.20,-0.39,0.37,-0.75,0.09,-1.17,1.96,0.90,1.70,1.56,1.73,0.57,0.13,-0.07,0.08,0.37,-0.10,0.23,-0.08,0.29,1.50,2.11,0.06,3.84,-0.12,7.74,0.00,-0.23,-0.00,-0.09,10.40,
frc3534,20.61,4.84,0.00,5.09,1.36,0.94,1.12,1.04,2.69,1.91,1.80,2.51,9.74,0.29,-0.36,0.65,-0.16,-0.83,3.22,5.13,1.98,1.59,1.79,3.40,1.63,0.76,0.95,0.67,0.21,-0.07,0.30,-0.22,1.32,1.55,1.41,5.09,0.17,16.35,-0.40,-0.02,-0.07,0.12,20.61,
frc4998,9.29,12.20,0.00,4.08,0.92,-0.07,1.22,0.38,0.76,0.88,0.90,1.05,1.94,-0.94,-0.22,-0.73,-0.03,-0.99,2.22,-0.64,2.23,1.58,0.73,2.03,0.47,-0.50,0.14,0.43,0.17,0.45,0.04,0.73,1.52,-0.04,0.37,4.08,0.24,6.20,-0.04,0.02,-0.05,0.06,9.29,
frc894,8.37,26.96,0.00,2.21,1.45,1.51,0.88,0.08,-0.61,0.50,0.97,0.82,3.57,0.20,0.09,0.11,0.86,-0.13,2.45,3.52,1.58,1.10,2.02,0.26,0.04,0.80,0.02,0.36,0.62,-0.18,0.31,-0.14,0.68,1.59,-0.17,2.21,0.26,6.29,0.78,-0.27,-0.12,-0.18,8.37,
frc7660,16.98,12.32,0.00,4.00,-0.26,0.62,0.29,0.22,1.80,0.61,0.33,0.01,1.63,-0.22,-0.19,-0.02,0.60,1.01,0.43,-1.40,1.86,1.82,1.88,9.91,0.59,1.48,1.53,1.77,-0.27,0.06,0.16,0.38,1.66,0.60,0.34,4.00,0.16,11.97,-0.02,0.31,-0.07,0.18,16.98,
frc6085,10.14,14.38,0.00,4.65,1.11,1.61,1.16,0.90,1.10,-0.14,-0.19,0.42,2.39,-0.54,-0.52,-0.03,0.43,0.96,-1.39,-2.93,1.22,1.77,1.01,3.53,0.35,1.20,-0.07,0.78,0.13,-0.29,-0.02,-0.24,1.20,1.97,0.03,4.65,-0.07,4.53,-0.29,-0.33,0.03,-0.26,10.14,
