Team,score,opponents score,adjustpoints,autocargolowerblue,autocargolowerfar,autocargolowernear,autocargolowerred,autocargopoints,autocargototal,autocargoupperblue,autocargoupperfar,autocargouppernear,autocargoupperred,autopoints,autotaxipoints,endgamepoints,foulcount,foulpoints,matchcargototal,rp,techfoulcount,teleopcargolowerblue,teleopcargolowerfar,teleopcargolowernear,teleopcargolowerred,teleopcargopoints,teleopcargototal,teleopcargoupperblue,teleopcargoupperfar,teleopcargouppernear,teleopcargoupperred,teleoppoints,totalpoints,
frc1918,29.82,12.40,0.00,0.06,-0.09,-0.10,0.30,3.83,0.95,0.35,0.22,0.03,0.19,5.53,1.70,12.88,0.12,-0.72,7.59,1.67,0.00,0.23,0.36,0.06,0.32,12.13,6.64,0.97,0.47,2.42,1.81,25.01,29.82,
frc1023,25.05,7.75,0.00,0.16,0.10,-0.15,-0.12,3.89,0.99,0.36,0.02,0.53,0.10,5.77,1.89,2.73,0.05,0.80,8.42,1.19,0.00,-0.04,-0.13,0.10,-0.77,15.75,7.43,1.98,1.80,2.89,1.61,18.48,25.05,
frc1711,26.90,13.48,0.00,-0.00,0.35,0.48,-0.00,2.22,0.99,0.01,0.14,-0.09,0.10,4.08,1.87,13.07,0.26,-0.25,10.17,1.48,0.00,2.25,1.64,2.12,2.41,10.00,9.19,-0.15,0.34,0.78,-0.19,23.07,26.90,
frc7289,12.63,18.49,0.00,0.00,0.20,0.05,-0.10,1.35,0.43,0.24,-0.05,0.20,-0.11,1.78,0.43,6.38,-0.01,0.45,3.47,0.61,0.00,-0.18,0.86,0.44,0.96,4.02,3.04,-0.11,0.41,0.60,0.04,10.40,12.63,
frc7911,0.73,20.06,0.00,0.06,-0.21,0.00,0.10,-0.25,-0.07,-0.04,-0.11,0.06,0.06,0.50,0.75,-0.86,0.17,0.87,0.51,-0.37,0.00,0.40,0.65,0.02,-0.08,0.21,0.58,0.85,-0.40,-0.52,-0.34,-0.65,0.73,
frc5424,9.75,8.90,0.00,0.11,0.19,-0.05,0.36,2.26,0.87,-0.03,0.12,0.12,0.04,4.00,1.74,4.16,0.23,0.20,2.88,0.20,0.00,0.08,0.35,0.61,1.60,1.39,2.02,-0.15,0.03,-0.34,-0.17,5.55,9.75,
frc5256,4.95,14.43,0.00,0.21,-0.05,-0.13,0.24,0.04,0.18,0.17,-0.09,-0.11,-0.05,0.31,0.26,4.42,0.08,-0.83,0.64,0.20,0.00,0.14,-0.11,-0.22,0.12,1.06,0.46,0.01,0.69,-0.51,0.35,5.48,4.95,
frc6121,12.69,18.58,0.00,0.28,0.08,0.04,0.25,1.81,0.79,0.08,0.18,-0.15,0.03,2.97,1.16,3.26,0.40,-0.54,7.52,0.15,0.00,1.21,1.36,1.70,2.23,7.00,6.73,-0.15,-0.29,0.69,-0.02,10.27,12.69,
frc5152,13.42,19.94,0.00,-0.08,-0.03,0.53,0.25,1.00,0.59,0.19,-0.03,-0.34,0.10,3.44,2.44,9.26,0.44,-0.50,2.19,0.75,0.00,0.39,0.94,0.22,0.45,1.22,1.60,-0.39,-0.15,-0.05,0.21,10.48,13.42,
frc7234,12.67,16.09,0.00,0.25,0.33,0.10,0.12,2.40,1.03,-0.03,0.04,0.22,-0.01,3.90,1.50,4.23,0.42,0.78,6.27,0.71,0.00,2.00,0.59,2.31,1.86,3.76,5.23,-0.38,-0.21,-0.29,-0.65,7.99,12.67,
frc5162,8.28,19.60,0.00,0.20,0.36,0.25,0.33,1.10,0.84,-0.09,-0.06,0.03,-0.17,3.25,2.14,0.20,-0.15,-0.21,4.97,-0.12,0.00,0.40,0.61,1.46,0.75,5.04,4.13,0.33,-0.19,0.29,0.49,5.24,8.28,
frc8397,0.04,15.61,0.00,-0.05,-0.02,0.07,0.19,0.02,0.11,0.04,-0.07,-0.21,0.17,-0.15,-0.17,0.16,0.21,0.09,0.68,0.18,0.00,0.67,0.61,-0.01,-0.04,-0.06,0.57,-0.42,-0.24,-0.54,0.54,0.10,0.04,
frc8832,4.34,7.33,0.00,0.02,-0.07,0.05,0.16,2.04,0.62,0.06,0.07,0.21,0.11,2.72,0.68,1.29,0.22,1.16,0.52,0.00,0.00,-0.04,0.12,0.62,-0.02,-0.83,-0.10,-0.50,-0.21,-0.12,0.04,0.46,4.34,
frc7244,12.15,11.64,0.00,0.03,-0.08,-0.12,0.02,0.20,-0.03,-0.06,0.28,0.09,-0.19,2.09,1.89,2.77,0.03,-0.29,3.68,0.52,0.00,-0.13,-0.29,0.19,0.06,7.58,3.71,0.97,0.66,1.50,0.74,10.35,12.15,
frc3357,47.73,9.84,0.00,-0.08,0.12,-0.03,-0.03,9.02,2.26,0.60,0.90,0.41,0.36,10.95,1.93,12.69,0.17,2.62,13.47,2.10,0.00,0.00,0.16,0.63,0.18,21.47,11.21,2.80,2.31,2.59,2.54,34.16,47.73,
frc3603,23.16,12.52,0.00,0.34,0.15,-0.07,-0.11,3.28,0.98,0.13,0.05,0.24,0.26,5.55,2.27,3.63,0.16,0.77,7.74,0.90,0.00,-0.30,-0.20,0.29,0.53,13.21,6.76,1.35,1.39,2.56,1.13,16.83,23.16,
frc8612,2.27,9.84,0.00,-0.05,0.10,0.06,-0.10,-0.35,-0.07,0.02,-0.10,-0.09,0.09,0.24,0.59,2.19,0.38,0.05,-0.11,-0.13,0.00,0.29,-0.19,0.03,0.03,-0.21,-0.05,0.40,0.27,-0.40,-0.48,1.98,2.27,
frc2075,35.57,13.60,0.00,0.06,0.04,-0.03,0.17,12.30,3.21,0.45,0.43,1.12,0.99,14.30,2.00,1.85,0.10,-0.61,13.32,1.68,0.00,0.35,-0.02,-0.21,0.10,20.03,10.10,2.83,2.06,2.75,2.25,21.88,35.57,
frc7054,21.98,14.97,0.00,-0.18,-0.04,-0.08,-0.09,4.73,0.99,0.71,0.26,0.15,0.26,7.03,2.30,-2.20,-0.05,-0.34,9.45,1.13,0.00,0.24,-0.10,-0.32,-0.38,17.50,8.46,2.21,1.95,2.38,2.48,15.29,21.98,
frc3234,12.24,14.52,0.00,0.25,-0.06,-0.05,-0.12,2.71,0.71,-0.00,0.28,0.23,0.18,4.57,1.86,0.10,0.11,0.38,7.63,0.29,0.00,1.35,1.93,0.93,2.48,7.20,6.92,-0.07,0.14,-0.27,0.42,7.30,12.24,
frc6581,3.02,21.10,0.00,-0.09,0.13,0.19,0.08,1.40,0.42,-0.16,0.04,0.18,0.04,3.15,1.75,-1.95,-0.11,0.04,2.08,-0.44,0.00,-0.10,0.20,0.88,0.40,1.78,1.67,0.74,0.10,-0.26,-0.29,-0.17,3.02,
frc4004,8.75,11.37,0.00,0.11,0.27,0.15,0.18,2.63,1.00,0.24,0.09,0.20,-0.23,4.41,1.79,2.87,0.48,0.12,2.79,0.43,0.00,0.87,0.70,0.53,0.12,1.34,1.79,-0.02,-0.05,-0.08,-0.28,4.21,8.75,
frc8423,8.69,7.11,0.00,-0.04,-0.00,0.01,0.52,2.17,0.78,0.04,0.12,-0.00,0.14,3.88,1.71,0.95,-0.00,1.46,3.34,-0.19,0.00,0.83,0.34,0.88,0.65,2.41,2.55,-0.25,0.02,0.16,-0.08,3.35,8.69,
frc6561,4.87,18.52,0.00,0.09,0.06,-0.11,-0.16,0.23,-0.09,-0.14,0.09,0.29,-0.20,0.08,-0.16,2.38,-0.13,1.35,0.80,-0.50,0.00,-0.08,0.56,-0.11,0.17,1.06,0.88,0.50,0.33,-0.55,0.06,3.44,4.87,
frc6081,18.35,18.64,0.00,0.38,0.22,0.23,0.37,2.53,1.16,-0.05,-0.05,0.03,0.02,4.33,1.80,3.69,-0.15,0.84,9.84,1.43,0.00,1.32,2.62,0.69,3.08,9.50,8.68,-0.02,-0.34,0.85,0.48,13.18,18.35,
frc7226,21.89,18.40,0.00,-0.14,0.06,-0.07,-0.02,3.39,0.66,0.33,-0.06,-0.02,0.59,5.43,2.04,1.82,0.05,-0.82,8.47,0.74,0.00,0.23,-0.25,0.17,-0.18,15.45,7.81,2.03,1.94,2.33,1.54,17.27,21.89,
frc7056,14.83,16.92,0.00,0.19,0.16,0.23,0.36,2.50,1.02,0.13,-0.20,-0.08,0.23,4.55,2.06,4.74,-0.12,0.54,6.81,0.54,0.00,0.98,1.45,1.68,2.31,5.00,5.79,-0.28,0.08,-0.10,-0.34,9.73,14.83,
frc5704,7.33,17.38,0.00,-0.01,0.05,-0.01,-0.06,0.09,0.01,-0.11,0.15,-0.03,0.04,1.94,1.85,2.38,-0.08,0.01,2.68,-0.00,0.00,0.59,0.81,0.08,0.87,2.99,2.67,0.24,0.04,0.15,-0.11,5.37,7.33,
frc7160,27.56,11.30,0.00,-0.11,0.04,0.05,0.04,4.74,1.20,0.37,0.14,0.22,0.45,6.70,1.96,12.88,-0.13,0.92,4.62,1.15,0.00,0.76,-0.10,-0.51,-0.37,7.06,3.42,0.57,0.40,1.80,0.87,19.94,27.56,
frc6112,20.05,10.06,0.00,0.02,-0.06,0.03,0.02,3.29,0.85,-0.10,0.31,0.41,0.21,5.07,1.78,8.47,0.03,2.10,3.09,1.02,0.00,0.18,0.11,-0.19,0.01,4.42,2.25,0.47,1.08,0.27,0.32,12.89,20.05,
frc5086,18.35,18.36,0.00,0.11,0.06,0.13,-0.02,5.49,1.52,-0.04,0.33,0.53,0.42,6.72,1.23,5.32,0.25,0.31,4.59,0.86,0.00,0.49,0.23,-0.38,-0.18,6.00,3.07,0.79,0.23,1.42,0.48,11.32,18.35,
frc6122,11.15,18.63,0.00,-0.03,-0.01,0.18,-0.02,-0.71,-0.10,-0.12,-0.17,0.13,-0.06,1.31,2.02,-0.37,0.04,1.89,4.85,-0.10,0.00,0.04,0.20,0.52,0.85,8.31,4.94,0.84,0.40,0.83,1.26,7.95,11.15,
frc7818,6.50,17.92,0.00,-0.08,-0.05,0.13,-0.14,-0.56,-0.21,-0.11,-0.05,0.04,0.06,1.53,2.09,4.09,-0.21,-0.12,0.22,-0.20,0.00,0.12,-0.16,-0.17,0.08,1.00,0.43,0.10,0.28,-0.07,0.26,5.10,6.50,
frc3572,20.87,23.29,0.00,0.20,0.14,-0.13,-0.03,4.53,1.23,0.56,0.10,0.28,0.12,6.73,2.20,9.27,-0.01,0.47,3.40,0.78,0.00,-0.29,-0.36,0.21,0.40,4.39,2.17,0.32,0.42,0.35,1.11,13.67,20.87,
